initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
13,41,0,13,0,0
45,25,13,16,0,0.240741
53,21,13,19,1,0.240741
50,24,14,16,0,0.259259
55,19,16,15,4,0.296296
6,48,0,6,0,0
56,16,14,20,4,0.259259
56,19,16,17,2,0.296296
21,36,3,15,0,0.0555556
53,19,12,20,3,0.222222
9,46,1,7,0,0.0185185
39,26,11,17,0,0.203704
54,21,16,16,1,0.296296
46,23,12,17,2,0.222222
42,26,11,17,0,0.203704
37,29,10,15,0,0.185185
48,22,14,15,3,0.259259
55,19,14,18,3,0.259259
51,19,13,16,6,0.240741
61,16,17,17,4,0.314815
8,46,0,8,0,0
38,23,5,24,2,0.0925926
7,47,0,7,0,0
60,19,16,17,2,0.296296
25,32,3,19,0,0.0555556
37,27,8,19,0,0.148148
14,40,0,14,0,0
30,31,5,18,0,0.0925926
55,18,17,17,2,0.314815
3,51,0,3,0,0
55,17,14,17,6,0.259259
31,28,5,21,0,0.0925926
32,30,7,17,0,0.12963
45,21,8,22,3,0.148148
37,26,7,21,0,0.12963
0,54,0,0,0,0
43,23,10,20,1,0.185185
33,29,8,17,0,0.148148
36,31,7,16,0,0.12963
51,24,13,16,1,0.240741
35,29,10,15,0,0.185185
45,27,11,16,0,0.203704
55,19,14,18,3,0.259259
51,20,14,18,2,0.259259
10,45,1,8,0,0.0185185
11,43,0,11,0,0
29,32,5,17,0,0.0925926
53,21,13,16,4,0.240741
32,26,4,24,0,0.0740741
53,18,12,18,6,0.222222
31,29,6,19,0,0.111111
13,42,1,11,0,0.0185185
37,29,8,17,0,0.148148
48,20,12,19,3,0.222222
44,23,12,18,1,0.222222
36,28,8,18,0,0.148148
14,43,2,9,0,0.037037
45,24,9,20,1,0.166667
17,40,3,11,0,0.0555556
42,21,9,20,4,0.166667
57,21,17,13,3,0.314815
36,28,8,18,0,0.148148
25,34,5,15,0,0.0925926
38,25,7,22,0,0.12963
50,21,13,17,3,0.240741
53,23,16,14,1,0.296296
2,52,0,2,0,0
56,21,17,13,3,0.314815
43,28,9,17,0,0.166667
44,24,11,18,1,0.203704
49,25,14,15,0,0.259259
38,29,9,16,0,0.166667
38,30,9,15,0,0.166667
2,52,0,2,0,0
42,24,11,18,1,0.203704
45,22,9,22,1,0.166667
51,19,13,17,5,0.240741
2,52,0,2,0,0
41,27,11,16,0,0.203704
29,32,5,17,0,0.0925926
51,18,11,20,5,0.203704
10,44,0,10,0,0
9,45,0,9,0,0
11,43,0,11,0,0
34,30,6,18,0,0.111111
55,16,13,18,7,0.240741
12,42,0,12,0,0
48,23,11,18,2,0.203704
1,53,0,1,0,0
53,18,12,18,6,0.222222
56,22,17,14,1,0.314815
0,54,0,0,0,0
29,30,5,19,0,0.0925926
41,22,8,21,3,0.148148
24,35,5,14,0,0.0925926
53,19,13,19,3,0.240741
0,54,0,0,0,0
53,15,11,19,9,0.203704
32,32,8,14,0,0.148148
53,16,11,18,9,0.203704
44,23,10,20,1,0.185185
0,54,0,0,0,0
40,26,10,18,0,0.185185
40,26,8,20,0,0.148148
4,51,1,2,0,0.0185185
47,19,9,21,5,0.166667
1,53,0,1,0,0
18,39,3,12,0,0.0555556
40,26,11,17,0,0.203704
29,31,6,17,0,0.111111
25,31,2,21,0,0.037037
19,38,3,13,0,0.0555556
32,27,4,23,0,0.0740741
41,28,13,13,0,0.240741
34,21,1,28,4,0.0185185
52,21,12,19,2,0.222222
0,54,0,0,0,0
13,42,1,11,0,0.0185185
0,54,0,0,0,0
52,24,15,15,0,0.277778
6,48,0,6,0,0
18,40,3,11,0,0.0555556
0,54,0,0,0,0
12,43,1,10,0,0.0185185
51,18,12,18,6,0.222222
0,54,0,0,0,0
53,22,13,16,3,0.240741
10,45,1,8,0,0.0185185
15,40,1,13,0,0.0185185
22,34,2,18,0,0.037037
15,43,4,7,0,0.0740741
0,54,0,0,0,0
21,37,4,13,0,0.0740741
15,41,2,11,0,0.037037
18,39,3,12,0,0.0555556
56,17,13,19,5,0.240741
17,39,2,13,0,0.037037
29,32,6,16,0,0.111111
48,24,15,14,1,0.277778
56,19,13,18,4,0.240741
2,52,0,2,0,0
0,54,0,0,0,0
11,43,0,11,0,0
36,26,8,20,0,0.148148
7,47,0,7,0,0
46,22,9,21,2,0.166667
10,44,0,10,0,0
2,52,0,2,0,0
16,38,0,16,0,0
29,30,5,19,0,0.0925926
25,34,4,16,0,0.0740741
17,39,2,13,0,0.037037
4,50,0,4,0,0
25,33,3,18,0,0.0555556
6,48,0,6,0,0
22,36,3,15,0,0.0555556
58,22,17,12,3,0.314815
18,38,1,15,0,0.0185185
8,47,1,6,0,0.0185185
15,42,3,9,0,0.0555556
52,22,14,17,1,0.259259
55,19,15,16,4,0.277778
0,54,0,0,0,0
57,19,18,15,2,0.333333
24,33,3,18,0,0.0555556
25,33,4,17,0,0.0740741
56,19,13,20,2,0.240741
20,36,2,16,0,0.037037
21,38,4,12,0,0.0740741
0,54,0,0,0,0
22,38,4,12,0,0.0740741
23,36,5,13,0,0.0925926
34,25,4,25,0,0.0740741
0,54,0,0,0,0
24,35,4,15,0,0.0740741
9,45,0,9,0,0
30,28,4,22,0,0.0740741
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
16,41,3,10,0,0.0555556
40,28,10,16,0,0.185185
0,54,0,0,0,0
29,31,5,18,0,0.0925926
0,54,0,0,0,0
34,28,8,18,0,0.148148
42,22,9,23,0,0.166667
0,54,0,0,0,0
8,46,0,8,0,0
19,38,3,13,0,0.0555556
9,46,1,7,0,0.0185185
52,19,13,16,6,0.240741
0,54,0,0,0,0
48,23,10,20,1,0.185185
16,41,3,10,0,0.0555556
34,27,7,20,0,0.12963
22,38,5,11,0,0.0925926
0,54,0,0,0,0
21,37,4,13,0,0.0740741
20,36,2,16,0,0.037037
2,52,0,2,0,0
24,34,4,16,0,0.0740741
0,54,0,0,0,0
6,48,0,6,0,0
21,34,1,19,0,0.0185185
10,45,1,8,0,0.0185185
4,50,0,4,0,0
5,49,0,5,0,0
7,48,1,5,0,0.0185185
28,29,3,22,0,0.0555556
6,48,0,6,0,0
52,26,14,14,0,0.259259
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
37,29,9,16,0,0.166667
0,54,0,0,0,0
4,50,0,4,0,0
0,54,0,0,0,0
2,52,0,2,0,0
50,19,11,21,3,0.203704
0,54,0,0,0,0
42,20,7,23,4,0.12963
2,52,0,2,0,0
2,52,0,2,0,0
4,51,1,2,0,0.0185185
7,48,1,5,0,0.0185185
0,54,0,0,0,0
7,48,1,5,0,0.0185185
2,52,0,2,0,0
5,49,0,5,0,0
36,27,8,19,0,0.148148
4,50,0,4,0,0
12,44,2,8,0,0.037037
31,27,4,23,0,0.0740741
51,26,14,14,0,0.259259
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
13,44,3,7,0,0.0555556
0,54,0,0,0,0
23,36,4,14,0,0.0740741
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
9,45,0,9,0,0
8,47,1,6,0,0.0185185
4,50,0,4,0,0
0,54,0,0,0,0
4,50,0,4,0,0
0,54,0,0,0,0
7,48,1,5,0,0.0185185
51,25,12,17,0,0.222222
3,51,0,3,0,0
1,53,0,1,0,0
5,49,0,5,0,0
33,31,9,14,0,0.166667
37,27,10,17,0,0.185185
0,54,0,0,0,0
49,21,10,20,3,0.185185
5,49,0,5,0,0
5,49,0,5,0,0
39,24,9,20,1,0.166667
4,50,0,4,0,0
9,45,0,9,0,0
0,54,0,0,0,0
9,45,0,9,0,0
9,46,1,7,0,0.0185185
9,47,2,5,0,0.037037
0,54,0,0,0,0
8,47,1,6,0,0.0185185
0,54,0,0,0,0
7,48,1,5,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,51,1,2,0,0.0185185
23,37,6,11,0,0.111111
0,54,0,0,0,0
11,45,2,7,0,0.037037
0,54,0,0,0,0
13,42,1,11,0,0.0185185
16,41,3,10,0,0.0555556
0,54,0,0,0,0
0,54,0,0,0,0
4,50,0,4,0,0
2,52,0,2,0,0
38,25,8,21,0,0.148148
0,54,0,0,0,0
54,18,12,19,5,0.222222
6,48,0,6,0,0
11,44,1,9,0,0.0185185
11,43,0,11,0,0
0,54,0,0,0,0
6,48,0,6,0,0
4,50,0,4,0,0
0,54,0,0,0,0
7,47,0,7,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
5,49,0,5,0,0
0,54,0,0,0,0
36,26,8,20,0,0.148148
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
19,38,3,13,0,0.0555556
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
44,28,14,12,0,0.259259
0,54,0,0,0,0
18,40,3,11,0,0.0555556
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
2,52,0,2,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
14,41,1,12,0,0.0185185
0,54,0,0,0,0
4,50,0,4,0,0
7,49,2,3,0,0.037037
50,20,15,15,4,0.277778
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
6,48,0,6,0,0
0,54,0,0,0,0
9,45,0,9,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
53,21,13,17,3,0.240741
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
18,40,3,11,0,0.0555556
18,39,3,12,0,0.0555556
0,54,0,0,0,0
29,34,6,14,0,0.111111
0,54,0,0,0,0
0,54,0,0,0,0
18,40,4,10,0,0.0740741
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
3,51,0,3,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
12,43,1,10,0,0.0185185
0,54,0,0,0,0
4,50,0,4,0,0
0,54,0,0,0,0
2,52,0,2,0,0
6,48,0,6,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
17,42,5,7,0,0.0925926
0,54,0,0,0,0
35,29,9,16,0,0.166667
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
15,40,1,13,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,50,0,4,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
31,34,7,13,0,0.12963
0,54,0,0,0,0
6,48,0,6,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,51,1,2,0,0.0185185
32,32,7,15,0,0.12963
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
35,28,7,19,0,0.12963
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
6,48,0,6,0,0
5,49,0,5,0,0
0,54,0,0,0,0
13,42,1,11,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
8,47,1,6,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
8,47,1,6,0,0.0185185
0,54,0,0,0,0
15,40,1,13,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
15,40,1,13,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
15,40,1,13,0,0.0185185
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
16,40,2,12,0,0.037037
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,50,0,4,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
