1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,22,24,24,24,382
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,21,24,24,24,24,24,20,24,24,24,24,24,24,24,22,375
24,24,24,24,24,24,24,24,24,24,23,24,24,24,24,24,383
22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,381
24,24,24,24,23,24,22,24,19,24,23,24,20,24,22,24,369
24,24,24,24,24,23,23,24,22,21,23,24,24,21,24,24,373
24,24,17,23,24,24,24,24,24,21,20,21,22,24,17,24,357
24,24,24,16,18,24,24,24,23,22,24,24,21,24,21,17,354
23,24,24,21,24,24,16,19,24,24,20,24,24,19,24,24,358
24,24,24,24,20,24,18,22,21,17,24,21,24,24,23,16,350
24,24,24,21,24,24,24,24,20,17,24,24,24,24,16,24,362
20,14,23,24,22,24,24,22,10,24,24,24,23,24,16,23,341
23,24,24,17,20,15,17,24,22,17,24,19,22,19,23,22,332
19,15,23,23,15,24,20,18,24,16,18,24,23,24,24,24,334
21,19,11,24,22,24,20,24,24,13,19,16,16,21,19,15,308
23,16,24,18,20,24,24,24,21,10,16,20,24,18,15,21,318
24,19,24,19,24,14,22,24,24,19,22,24,24,23,19,16,341
15,16,23,13,24,22,20,19,24,15,16,19,13,14,17,16,286
20,24,24,14,17,17,20,15,16,12,24,19,18,21,16,21,298
17,23,16,21,16,20,18,24,14,12,12,23,19,18,24,13,290
16,22,21,16,22,18,21,12,24,21,19,11,17,12,11,18,281
20,16,19,21,19,13,17,18,18,18,21,17,12,21,14,14,278
19,23,22,24,15,16,17,17,19,17,13,22,17,16,15,24,296
18,19,14,12,16,14,22,22,14,12,17,15,15,20,24,17,271
23,20,18,11,12,13,15,18,16,24,6,18,13,22,20,14,263
10,16,24,14,21,19,14,20,17,10,17,22,14,9,18,17,262
13,13,15,8,9,11,17,20,20,20,16,16,21,22,14,16,251
19,19,11,14,24,18,22,19,10,18,18,21,11,11,15,16,266
12,19,21,14,16,17,16,15,13,14,15,12,18,16,13,15,246
12,22,18,8,11,15,15,23,13,8,17,16,17,15,17,16,243
12,12,18,16,18,12,9,11,14,18,9,16,20,21,17,18,241
15,14,12,9,21,7,18,19,13,12,15,17,15,14,19,10,230
11,14,18,16,10,19,15,18,11,8,10,22,15,12,14,20,233
19,18,12,18,21,19,10,19,13,15,15,12,11,16,11,14,243
13,14,18,11,20,17,12,17,21,8,9,13,17,10,11,16,227
13,13,14,8,20,13,15,14,18,16,12,11,19,12,9,19,226
9,14,13,9,12,11,8,4,20,9,12,12,17,12,12,7,181
14,11,16,14,15,12,11,17,11,10,11,8,11,14,16,16,207
14,10,14,9,8,17,16,9,14,7,15,10,12,21,15,13,204
12,14,8,7,11,12,9,12,10,13,8,16,12,11,9,9,173
9,11,11,15,10,12,12,12,13,13,16,15,15,11,15,8,198
11,16,12,12,18,11,17,16,15,12,12,14,10,12,8,12,208
13,10,16,8,10,11,18,12,12,13,14,8,11,11,14,8,189
16,7,12,12,16,13,12,8,13,9,10,10,18,7,9,7,179
15,10,13,15,11,9,7,15,10,7,9,13,14,8,13,5,174
9,14,8,9,7,7,7,11,12,10,12,13,11,16,12,11,169
11,8,8,15,8,10,9,9,11,12,8,10,7,17,6,13,162
8,11,12,7,15,9,10,10,12,10,8,6,9,13,12,12,164
12,14,8,8,12,9,4,7,9,17,8,8,8,10,14,10,158
6,8,14,11,10,7,13,11,9,14,6,15,14,9,19,14,180
15,12,11,7,9,12,4,9,12,9,9,4,9,11,11,10,154
12,5,5,11,4,12,16,12,7,8,8,9,12,11,4,10,146
6,16,11,11,10,12,10,7,12,12,12,9,7,12,7,8,162
9,8,11,11,9,7,7,12,10,14,14,3,6,8,6,13,148
13,8,12,9,13,6,6,5,13,5,5,6,14,5,11,13,144
7,7,12,9,8,10,11,13,9,8,6,6,5,8,7,6,132
8,10,9,8,9,7,9,6,5,6,10,10,9,5,3,7,121
3,11,10,10,7,4,7,5,7,7,4,8,6,6,8,9,112
9,5,11,2,6,6,6,4,7,10,14,9,8,6,4,11,118
10,7,7,6,7,5,8,8,12,8,11,7,10,6,5,10,127
7,9,9,5,9,8,7,9,5,9,8,10,3,6,10,12,126
3,10,5,15,3,4,8,7,7,8,3,10,7,5,4,9,108
6,9,7,7,4,7,5,9,5,10,6,7,4,6,5,8,105
4,10,7,8,3,6,8,5,7,7,5,10,3,4,8,8,103
9,5,11,6,2,5,9,10,5,2,4,6,5,4,10,6,99
5,10,6,3,6,10,7,7,3,4,5,4,4,4,8,7,93
4,4,4,4,8,9,0,8,2,5,4,5,1,7,6,8,79
4,2,2,10,7,6,4,4,5,8,2,6,7,8,5,4,84
3,7,4,8,9,5,4,12,5,1,3,3,3,4,5,8,84
6,4,9,9,3,7,1,7,2,8,8,11,8,8,6,4,101
7,6,5,6,5,4,4,7,5,3,9,9,6,6,4,7,93
5,6,6,3,7,10,5,9,7,3,4,7,6,8,10,4,100
6,9,7,4,3,3,2,10,8,3,1,6,4,4,5,4,79
5,7,5,4,7,5,1,4,2,6,5,7,4,8,8,4,82
6,7,6,4,10,5,3,3,3,4,3,7,1,5,6,3,76
8,7,9,5,4,6,5,4,5,6,4,2,5,4,4,3,81
7,1,5,4,9,1,6,4,4,7,2,5,6,9,9,8,87
6,1,5,6,7,5,6,3,4,5,5,4,5,7,7,3,79
4,5,3,4,5,0,6,6,9,1,6,6,3,7,5,1,71
2,1,4,1,4,3,9,4,1,2,8,5,7,5,3,3,62
3,1,5,2,5,3,3,2,4,4,3,4,2,1,6,5,53
3,3,5,4,4,2,5,4,3,6,2,4,4,5,8,3,65
3,6,3,4,3,3,1,2,3,5,4,0,5,9,4,5,60
3,7,4,3,6,4,4,2,2,4,5,4,2,6,2,4,62
4,1,2,5,7,1,3,2,1,3,7,2,0,3,4,3,48
3,2,1,4,2,6,2,2,0,5,0,1,3,4,3,6,44
5,3,2,4,1,4,2,6,4,2,3,2,5,3,3,4,53
3,2,2,2,2,4,2,3,3,4,3,0,3,3,2,3,41
3,7,3,3,3,3,4,3,4,3,2,3,3,1,1,2,48
1,4,8,5,3,3,2,1,4,1,5,1,5,3,2,4,52
1,2,3,1,1,4,2,4,4,1,1,2,2,5,4,6,43
0,3,5,2,3,0,1,3,0,5,5,4,1,5,2,5,44
5,2,3,6,2,5,1,4,0,3,3,5,1,3,4,3,50
5,5,2,2,5,1,5,7,0,2,3,7,3,7,3,6,63
2,3,2,3,2,2,1,7,2,1,2,2,2,8,2,0,41
2,1,2,2,1,2,2,3,5,2,2,1,1,1,1,4,32
1,2,1,2,1,3,1,2,1,4,1,0,3,2,2,0,26
1,0,1,0,1,1,0,2,1,1,3,0,1,2,0,1,15
1,2,3,3,0,2,1,1,2,0,1,1,1,2,5,1,26
0,0,2,2,3,0,1,1,4,1,1,2,3,1,0,0,21
1,1,7,3,5,0,2,3,2,2,1,4,6,1,1,2,41
4,2,0,2,3,3,5,2,3,1,2,1,1,1,2,0,32
1,0,1,2,3,0,0,0,1,2,0,2,2,1,1,2,18
1,4,2,2,2,2,1,0,1,4,1,1,3,1,1,2,28
2,2,2,1,2,1,3,0,2,0,1,1,0,1,0,1,19
3,2,1,0,1,2,0,0,3,4,1,1,3,2,0,1,24
3,1,1,3,3,0,1,0,1,2,0,1,1,1,1,0,19
1,0,2,0,1,1,1,1,0,1,1,4,2,1,2,0,18
1,3,2,1,0,1,1,4,0,0,2,3,1,1,2,0,22
1,0,2,0,2,2,2,1,0,3,2,0,0,0,0,0,15
0,0,0,2,1,1,0,2,1,0,3,0,0,0,1,1,12
4,2,1,1,0,1,0,0,2,1,2,0,0,0,0,1,15
0,1,1,1,0,1,0,1,3,1,0,0,0,0,1,0,10
1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,7
1,0,0,1,1,1,1,0,0,0,2,1,2,2,0,1,13
0,0,1,2,0,0,0,1,0,0,0,1,0,1,1,0,7
0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,6
0,0,1,2,0,0,1,1,2,2,0,0,0,1,1,1,12
2,1,1,1,0,0,1,0,0,0,2,3,1,2,1,0,15
2,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,7
0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,4
0,1,2,0,1,0,0,0,1,1,0,0,0,1,0,0,7
0,1,0,0,0,0,0,0,2,1,0,0,2,0,0,0,6
0,1,0,2,2,0,0,2,0,0,2,0,0,2,1,0,12
0,2,0,2,1,1,1,0,0,2,0,1,1,0,0,0,11
1,1,1,0,1,1,0,1,2,0,0,1,0,0,0,2,11
1,0,1,0,0,1,0,0,2,0,2,1,0,0,0,0,8
1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,6
1,1,1,1,2,2,0,1,0,2,0,0,1,0,0,0,12
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,4
0,0,1,1,0,1,0,2,0,0,0,1,0,0,0,0,6
0,0,1,0,0,1,1,0,0,0,2,0,0,1,0,0,6
0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,5
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3
0,0,1,0,0,2,0,0,0,1,0,1,3,0,0,0,8
0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,6
0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,4
0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,5
0,0,0,2,2,0,0,0,1,1,0,0,0,1,0,0,7
1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,4
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4
0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
