initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
9,45,0,9,0,0
12,42,0,12,0,0
19,40,3,11,0,0.0555556
9,45,0,9,0,0
10,44,0,10,0,0
18,40,3,11,0,0.0555556
20,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
13,41,0,13,0,0
20,40,4,10,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
13,42,1,11,0,0.0185185
22,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,44,1,9,0,0.0185185
21,40,5,9,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
26,39,5,10,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
14,41,1,12,0,0.0185185
27,39,5,10,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
18,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
15,40,1,13,0,0.0185185
16,39,1,14,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
15,40,1,13,0,0.0185185
25,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
17,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
14,42,1,11,0,0.0185185
23,39,4,11,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
21,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
20,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,44,1,9,0,0.0185185
24,39,4,11,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
22,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
23,39,4,11,0,0.0740741
10,44,0,10,0,0
9,45,0,9,0,0
9,45,0,9,0,0
26,39,4,11,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
12,43,1,10,0,0.0185185
22,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
19,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
19,40,4,10,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
20,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
23,41,4,9,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
25,39,6,9,0,0.111111
9,45,0,9,0,0
9,45,0,9,0,0
12,42,0,12,0,0
21,39,5,10,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
20,39,2,13,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
13,41,0,13,0,0
18,41,3,10,0,0.0555556
9,45,0,9,0,0
10,44,0,10,0,0
13,42,1,11,0,0.0185185
19,41,3,10,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
19,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
21,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
18,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
16,41,3,10,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,41,1,12,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
16,39,1,14,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
11,44,1,9,0,0.0185185
18,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
23,41,4,9,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
20,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
16,41,3,10,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
22,40,5,9,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
19,40,4,10,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
22,39,2,13,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
19,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
18,40,4,10,0,0.0740741
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
23,40,5,9,0,0.0925926
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
17,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
18,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
23,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
17,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
19,39,3,12,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,41,2,11,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,40,1,13,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
17,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
17,40,3,11,0,0.0555556
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
16,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
19,39,2,13,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
18,40,2,12,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
13,43,2,9,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
18,41,2,11,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
12,42,0,12,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,40,1,13,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
13,41,0,13,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,41,1,12,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,42,1,11,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,41,1,12,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,40,1,13,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,41,2,11,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
13,42,1,11,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,41,1,12,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
15,42,2,10,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
13,42,1,11,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
12,42,0,12,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
12,43,1,10,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
16,41,1,12,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
11,44,1,9,0,0.0185185
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
14,42,2,10,0,0.037037
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
12,42,0,12,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
12,42,0,12,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
11,43,0,11,0,0
9,45,0,9,0,0
9,45,0,9,0,0
9,45,0,9,0,0
10,44,0,10,0,0
9,45,0,9,0,0
8,46,0,8,0,0
6,48,0,6,0,0
7,47,0,7,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
8,46,0,8,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
8,47,1,6,0,0.0185185
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
7,47,0,7,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
6,48,0,6,0,0
4,50,0,4,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
3,51,0,3,0,0
1,53,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
