1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,total_request
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,384
24,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,383
24,24,24,19,19,24,22,24,24,24,24,24,24,24,24,24,372
24,24,24,24,21,19,20,24,24,22,24,24,24,24,24,24,370
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,20,380
22,24,22,20,15,19,15,24,24,21,24,24,24,24,24,24,350
24,22,22,22,24,19,17,23,21,23,23,23,24,24,24,21,356
19,15,22,15,17,15,14,19,19,19,24,24,16,24,15,22,299
19,19,22,12,12,23,23,16,19,18,20,16,22,12,9,16,278
19,20,24,18,24,13,18,14,21,22,16,18,19,20,16,11,293
11,11,14,17,18,20,19,18,23,22,24,14,21,13,17,18,280
15,17,22,14,16,15,16,18,14,9,24,9,22,14,16,20,261
11,13,14,18,10,20,7,16,9,15,21,19,16,19,17,15,240
13,16,11,11,14,16,9,11,13,13,14,11,15,15,12,13,207
14,13,16,17,11,11,9,13,14,18,18,11,15,9,11,19,219
6,15,13,9,9,13,15,16,10,13,9,16,14,16,20,13,207
13,10,19,7,11,12,13,13,12,4,16,15,5,16,11,12,189
10,15,17,5,11,14,18,13,9,9,15,13,6,21,11,14,201
8,10,8,14,13,8,10,10,12,8,10,10,7,12,13,13,166
5,11,9,8,9,15,7,11,6,17,7,7,16,15,13,9,165
14,11,12,13,14,9,9,12,12,13,12,7,17,9,9,11,184
13,10,9,11,6,11,6,9,3,8,11,12,12,9,16,16,162
12,14,9,6,8,4,7,11,11,9,7,9,15,12,13,9,156
9,5,6,10,8,7,7,7,12,8,7,12,11,9,11,14,143
10,6,15,10,9,8,7,11,10,5,11,7,7,13,10,5,144
9,9,8,4,14,8,7,16,9,8,7,10,8,12,9,8,146
5,10,6,3,5,7,14,7,4,9,6,8,8,4,7,11,114
14,7,10,6,5,6,10,9,6,11,7,7,8,9,6,9,130
11,12,12,9,13,5,7,5,6,6,8,5,9,13,10,11,142
8,6,7,12,8,9,6,11,6,6,10,12,6,9,4,5,125
16,6,11,7,7,7,7,6,7,12,7,11,8,8,4,11,135
10,6,16,7,6,10,5,6,7,5,12,7,13,12,1,11,134
5,9,4,4,7,7,6,12,12,5,6,8,9,5,9,6,114
6,8,5,9,9,6,9,9,9,7,5,7,9,10,11,8,127
12,6,11,11,5,10,8,6,7,8,5,9,14,6,7,6,131
11,5,11,5,8,6,10,6,7,4,8,12,4,8,10,4,119
3,12,10,8,3,13,9,7,10,9,6,12,9,5,10,7,133
5,7,7,5,4,6,3,10,6,11,3,6,15,11,6,6,111
0,5,7,3,4,6,8,11,4,6,11,7,9,7,5,7,100
6,8,10,3,11,7,4,12,2,5,6,5,7,6,6,4,102
9,7,8,6,5,9,7,7,6,7,4,6,7,7,11,8,114
3,7,6,4,8,5,5,9,10,9,7,3,8,4,8,1,97
7,6,3,6,4,2,5,8,8,6,8,7,4,6,5,7,92
11,8,4,5,5,7,3,8,3,4,4,8,9,6,10,4,99
9,5,8,2,5,8,2,7,7,2,4,3,6,7,6,8,89
4,4,9,3,3,10,5,5,4,6,4,5,3,3,6,5,79
8,3,7,10,5,7,5,6,7,6,3,5,7,7,5,6,97
6,5,10,7,10,3,10,5,5,3,7,7,5,9,4,5,101
7,6,5,5,9,2,2,4,3,3,3,5,3,4,6,2,69
2,4,8,1,0,3,4,4,4,8,3,5,5,3,8,4,66
7,8,5,2,3,2,2,3,6,5,6,5,8,9,4,7,82
2,3,7,6,7,1,1,4,8,2,3,3,4,8,8,6,73
5,4,2,5,7,1,4,3,5,2,3,8,4,8,8,8,77
5,4,5,5,5,4,4,7,3,6,3,2,4,5,3,3,68
5,2,1,4,1,1,3,3,2,8,3,8,2,7,3,8,61
6,2,4,5,4,2,2,5,8,5,4,3,4,4,6,4,68
5,5,8,2,6,4,5,0,2,4,3,10,3,1,3,7,68
5,3,4,6,9,2,3,2,3,5,1,3,2,3,1,1,53
2,2,5,3,2,2,6,4,4,3,2,4,6,2,4,4,55
2,3,2,2,4,5,5,2,4,4,1,2,2,1,2,4,45
1,1,2,2,7,0,4,1,2,4,1,5,2,3,3,4,42
3,4,3,4,4,1,2,3,4,4,3,2,3,3,2,4,49
4,2,1,1,2,3,4,6,3,2,3,0,5,6,4,6,52
3,0,1,2,4,2,2,5,3,3,2,3,1,4,4,6,45
2,1,4,3,3,1,3,1,2,1,0,4,1,1,1,5,33
3,1,0,1,3,0,2,3,4,0,0,3,0,1,1,1,23
1,2,3,2,1,1,4,1,1,1,2,3,3,7,1,2,35
1,1,1,2,3,4,1,3,3,4,1,4,2,1,0,4,35
0,1,3,2,3,1,0,2,2,0,2,3,1,1,1,2,24
0,1,2,4,2,3,4,1,2,4,3,3,1,2,0,2,34
1,1,0,4,1,3,1,3,1,2,1,1,1,0,2,3,25
1,5,2,2,0,4,3,2,0,0,0,2,2,4,1,0,28
2,5,0,3,3,1,1,2,2,4,3,2,0,2,1,3,34
2,2,2,1,1,2,3,1,3,0,2,4,0,0,3,1,27
0,2,0,0,1,3,3,2,0,1,1,2,3,3,1,1,23
0,2,2,1,1,0,1,2,0,0,2,1,0,1,1,2,16
1,2,1,1,4,2,1,1,1,3,2,2,3,0,1,0,25
2,1,1,1,3,3,2,1,1,1,0,2,0,2,2,1,23
4,4,1,1,4,2,1,0,1,1,1,2,1,1,0,0,24
3,3,2,0,1,0,0,2,1,2,2,2,2,1,1,0,22
1,0,0,0,1,0,1,0,4,1,2,2,2,1,0,1,16
3,2,1,3,2,4,0,0,3,0,1,0,2,2,1,1,25
1,0,1,1,1,2,1,5,1,2,2,1,1,3,2,1,25
0,0,0,0,0,1,0,1,0,4,3,0,1,1,0,1,12
1,0,0,0,1,1,2,0,1,0,0,1,1,5,1,0,14
1,1,1,1,2,2,0,0,2,2,1,2,2,1,0,0,18
1,0,3,2,1,2,0,0,1,1,1,0,1,1,0,0,14
2,1,1,1,1,1,1,2,1,1,1,1,0,2,0,1,17
3,2,0,4,2,2,2,0,1,0,4,2,2,2,4,1,31
0,0,1,1,2,0,1,3,0,3,1,3,0,2,1,2,20
1,0,0,1,1,0,0,1,3,1,0,0,0,0,0,0,8
1,1,1,1,2,1,1,0,0,0,1,0,2,1,1,2,15
0,0,0,0,1,0,1,0,2,0,2,0,1,3,0,0,10
0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,7
0,1,2,2,0,0,0,0,0,0,0,0,1,1,1,1,9
3,1,0,1,0,2,1,0,0,1,0,0,2,0,2,0,13
0,0,2,1,0,0,0,1,0,1,0,0,1,2,2,0,10
1,1,0,0,0,0,0,0,0,2,1,3,1,0,1,0,10
0,0,1,1,0,2,1,2,0,0,1,1,1,0,0,0,10
0,0,2,0,2,2,0,0,0,2,1,0,0,0,0,0,9
0,0,1,2,0,0,1,1,0,0,1,0,0,1,2,1,10
0,2,0,0,0,0,1,1,0,1,0,0,0,0,1,0,6
0,1,0,1,3,0,1,0,0,3,0,0,1,2,1,1,14
0,1,0,2,0,2,0,1,0,0,0,0,0,0,0,0,6
0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,5
0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,4
0,1,0,0,0,0,3,0,0,1,0,1,1,1,0,0,8
0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,1,7
0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,1,7
0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,3
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,4
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2
0,0,1,1,0,0,2,0,2,1,0,0,0,0,0,0,7
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
