initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
49,5,0,30,19,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
50,4,0,30,20,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
58,2,2,28,22,0.037037
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
55,1,2,28,23,0.037037
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
63,1,3,29,21,0.0555556
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
70,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
81,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
81,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
85,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
103,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
105,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
117,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
138,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
143,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
164,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
167,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
163,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
193,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
219,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
227,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
243,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
235,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
286,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
266,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
301,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
304,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
348,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
357,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
377,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
443,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
412,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
419,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
483,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
491,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
534,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
541,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
535,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
574,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
588,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
613,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
664,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
656,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
682,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
724,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
727,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
758,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
757,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
814,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
817,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
832,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
888,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
866,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
883,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
872,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
926,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
962,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
975,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
962,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1020,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1056,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1043,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1082,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1082,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1103,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1107,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1197,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1169,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1156,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1117,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1173,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1159,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1206,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1153,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1250,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1215,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1220,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1288,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1246,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1198,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1260,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1248,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1320,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1266,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1278,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1288,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1253,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1322,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1272,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1307,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1284,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1256,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1313,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1296,0,6,30,18,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1328,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1299,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1322,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1212,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1316,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1247,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1257,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1334,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1237,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1277,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1301,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1305,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1262,0,6,24,24,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1249,0,6,29,19,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1291,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1251,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1269,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1336,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1281,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1267,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1296,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1248,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1256,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1284,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1259,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1225,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1194,0,6,27,21,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1267,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1257,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1253,0,6,26,22,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1295,0,6,28,20,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
1280,0,6,25,23,0.111111
48,6,0,30,18,0
48,6,0,30,18,0
48,6,0,30,18,0
