initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility,PACB,initate ACB
6,48,0,6,0,0,1,6
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
100,11,32,8,3,0.592593,1,100
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
20,36,2,16,0,0.037037,0.9425,20
12,43,1,10,0,0.0185185,0.9425,13
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
3,51,0,3,0,0,0.9425,3
9,47,2,5,0,0.037037,0.9425,11
2,52,0,2,0,0,0.9425,2
12,44,2,8,0,0.037037,0.9425,12
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
11,43,0,11,0,0,1,11
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
22,36,4,14,0,0.0740741,1,22
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
15,42,3,9,0,0.0555556,1,15
7,49,2,3,0,0.037037,1,7
35,30,10,14,0,0.185185,1,35
0,54,0,0,0,0,0,0
8,47,1,6,0,0.0185185,1,8
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
7,47,0,7,0,0,1,7
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
10,44,0,10,0,0,1,10
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
13,41,0,13,0,0,1,13
0,54,0,0,0,0,0,0
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
7,47,0,7,0,0,1,7
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
8,46,0,8,0,0,1,8
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
67,17,19,13,5,0.351852,1,67
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
4,50,0,4,0,0,0.975746,4
2,52,0,2,0,0,0.975746,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
5,49,0,5,0,0,0.975746,5
0,54,0,0,0,0,0,0
2,52,0,2,0,0,0.975746,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
3,51,0,3,0,0,1,3
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
4,50,0,4,0,0,1,4
12,43,1,10,0,0.0185185,1,12
0,54,0,0,0,0,0,0
2,52,0,2,0,0,1,2
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
30,32,6,16,0,0.111111,1,30
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
1,53,0,1,0,0,1,1
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
0,54,0,0,0,0,0,0
5,49,0,5,0,0,1,5
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
