initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
