initate MTCD,emtpyPre,collidePre,successPre,grant fail,collide probility
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
0,54,0,0,0,0
0,54,0,0,0,0
2,52,0,2,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
0,54,0,0,0,0
1,53,0,1,0,0
1,53,0,1,0,0
0,54,0,0,0,0
3,51,0,3,0,0
0,54,0,0,0,0
0,54,0,0,0,0
4,51,1,2,0,0.0185185
1,53,0,1,0,0
4,50,0,4,0,0
1,53,0,1,0,0
2,52,0,2,0,0
6,48,0,6,0,0
2,52,0,2,0,0
7,47,0,7,0,0
3,51,0,3,0,0
7,47,0,7,0,0
3,51,0,3,0,0
5,50,1,3,0,0.0185185
5,50,1,3,0,0.0185185
4,50,0,4,0,0
7,47,0,7,0,0
5,49,0,5,0,0
3,51,0,3,0,0
4,50,0,4,0,0
6,48,0,6,0,0
6,48,0,6,0,0
7,48,1,5,0,0.0185185
4,51,1,2,0,0.0185185
7,47,0,7,0,0
9,47,2,5,0,0.037037
6,49,1,4,0,0.0185185
11,44,1,9,0,0.0185185
10,46,1,7,0,0.0185185
9,45,0,9,0,0
10,46,1,7,0,0.0185185
5,49,0,5,0,0
10,44,0,10,0,0
10,45,1,8,0,0.0185185
6,48,0,6,0,0
8,46,0,8,0,0
11,43,0,11,0,0
3,51,0,3,0,0
5,49,0,5,0,0
12,44,2,8,0,0.037037
6,48,0,6,0,0
14,41,1,12,0,0.0185185
11,43,0,11,0,0
13,41,0,13,0,0
15,42,3,9,0,0.0555556
10,45,1,8,0,0.0185185
18,39,3,12,0,0.0555556
14,41,1,12,0,0.0185185
18,38,2,14,0,0.037037
13,43,2,9,0,0.037037
20,35,1,18,0,0.0185185
15,40,1,13,0,0.0185185
12,44,1,9,0,0.0185185
17,39,2,13,0,0.037037
18,39,3,12,0,0.0555556
20,34,0,20,0,0
23,33,2,19,0,0.037037
19,37,1,16,0,0.0185185
23,37,4,13,0,0.0740741
19,36,1,17,0,0.0185185
27,33,3,18,0,0.0555556
19,37,1,16,0,0.0185185
24,36,6,12,0,0.111111
25,33,4,17,0,0.0740741
27,34,7,13,0,0.12963
20,39,4,11,0,0.0740741
31,32,9,13,0,0.166667
33,31,7,16,0,0.12963
39,27,9,18,0,0.166667
37,27,9,18,0,0.166667
42,24,10,20,0,0.185185
35,25,6,23,0,0.111111
44,22,9,23,0,0.166667
35,29,9,16,0,0.166667
39,25,9,20,0,0.166667
38,29,11,14,0,0.203704
35,28,8,18,0,0.148148
43,26,11,17,0,0.203704
38,25,8,21,0,0.148148
51,21,10,21,2,0.185185
45,22,9,21,2,0.166667
53,20,14,17,3,0.259259
48,20,12,18,4,0.222222
67,15,19,14,6,0.351852
61,15,16,20,3,0.296296
78,13,23,14,4,0.425926
65,16,20,14,4,0.37037
95,13,31,9,1,0.574074
80,9,22,15,8,0.407407
124,4,35,9,6,0.648148
84,8,25,14,7,0.462963
138,4,41,6,3,0.759259
103,6,31,8,9,0.574074
160,2,43,7,2,0.796296
120,5,35,8,6,0.648148
174,4,45,3,2,0.833333
144,3,43,3,5,0.796296
198,4,47,2,1,0.87037
172,2,42,9,1,0.777778
224,2,47,3,2,0.87037
195,1,49,4,0,0.907407
251,0,50,3,1,0.925926
207,1,51,0,2,0.944444
265,2,51,0,1,0.944444
235,0,52,1,1,0.962963
285,0,52,1,1,0.962963
254,0,51,0,3,0.944444
293,0,53,1,0,0.981481
270,0,53,1,0,0.981481
298,0,53,0,1,0.981481
293,0,52,0,2,0.962963
312,0,54,0,0,1
307,0,53,0,1,0.981481
314,0,53,1,0,0.981481
324,1,52,1,0,0.962963
330,0,53,0,1,0.981481
330,0,53,1,0,0.981481
338,0,54,0,0,1
343,0,54,0,0,1
336,0,54,0,0,1
356,0,52,1,1,0.962963
346,1,53,0,0,0.981481
375,0,53,0,1,0.981481
368,0,53,0,1,0.981481
375,0,54,0,0,1
367,0,54,0,0,1
378,1,53,0,0,0.981481
373,0,53,0,1,0.981481
391,0,54,0,0,1
389,0,53,0,1,0.981481
385,0,52,1,1,0.962963
392,0,54,0,0,1
385,0,54,0,0,1
417,0,54,0,0,1
390,0,54,0,0,1
416,0,54,0,0,1
402,0,54,0,0,1
427,0,54,0,0,1
407,0,54,0,0,1
456,0,54,0,0,1
422,0,54,0,0,1
460,0,54,0,0,1
415,0,54,0,0,1
462,0,54,0,0,1
430,0,54,0,0,1
471,0,54,0,0,1
440,0,54,0,0,1
497,0,54,0,0,1
446,0,54,0,0,1
488,0,54,0,0,1
477,0,54,0,0,1
509,0,54,0,0,1
485,0,54,0,0,1
501,0,54,0,0,1
498,0,54,0,0,1
526,0,54,0,0,1
504,0,54,0,0,1
535,0,54,0,0,1
521,0,54,0,0,1
541,0,54,0,0,1
515,0,54,0,0,1
530,0,54,0,0,1
531,0,54,0,0,1
529,0,54,0,0,1
546,0,54,0,0,1
549,0,54,0,0,1
566,0,54,0,0,1
539,0,54,0,0,1
587,0,54,0,0,1
576,0,54,0,0,1
580,0,54,0,0,1
576,0,54,0,0,1
593,0,54,0,0,1
607,0,54,0,0,1
591,0,54,0,0,1
616,0,54,0,0,1
596,0,54,0,0,1
634,0,54,0,0,1
594,0,54,0,0,1
636,0,54,0,0,1
600,0,54,0,0,1
653,0,54,0,0,1
618,0,54,0,0,1
665,0,54,0,0,1
622,0,54,0,0,1
668,0,54,0,0,1
628,0,54,0,0,1
672,0,54,0,0,1
609,0,54,0,0,1
678,0,54,0,0,1
618,0,54,0,0,1
683,0,54,0,0,1
625,0,54,0,0,1
667,0,54,0,0,1
637,0,54,0,0,1
660,0,54,0,0,1
651,0,54,0,0,1
660,0,54,0,0,1
650,0,54,0,0,1
680,0,54,0,0,1
661,0,54,0,0,1
689,0,54,0,0,1
670,0,54,0,0,1
699,0,54,0,0,1
687,0,54,0,0,1
710,0,54,0,0,1
697,0,54,0,0,1
732,0,54,0,0,1
726,0,54,0,0,1
725,0,54,0,0,1
728,0,54,0,0,1
750,0,54,0,0,1
735,0,54,0,0,1
760,0,54,0,0,1
740,0,54,0,0,1
770,0,54,0,0,1
736,0,54,0,0,1
768,0,54,0,0,1
751,0,54,0,0,1
779,0,54,0,0,1
755,0,54,0,0,1
788,0,54,0,0,1
746,0,54,0,0,1
785,0,54,0,0,1
737,0,54,0,0,1
789,0,54,0,0,1
742,0,54,0,0,1
793,0,54,0,0,1
744,0,54,0,0,1
795,0,54,0,0,1
762,0,54,0,0,1
780,0,54,0,0,1
779,0,54,0,0,1
793,0,54,0,0,1
784,0,54,0,0,1
809,0,54,0,0,1
791,0,54,0,0,1
819,0,54,0,0,1
797,0,54,0,0,1
797,0,54,0,0,1
815,0,54,0,0,1
808,0,54,0,0,1
824,0,54,0,0,1
824,0,54,0,0,1
834,0,54,0,0,1
837,0,54,0,0,1
831,0,54,0,0,1
836,0,54,0,0,1
833,0,54,0,0,1
836,0,54,0,0,1
839,0,54,0,0,1
849,0,54,0,0,1
843,0,54,0,0,1
845,0,54,0,0,1
855,0,54,0,0,1
834,0,54,0,0,1
877,0,54,0,0,1
832,0,54,0,0,1
879,0,54,0,0,1
836,0,54,0,0,1
863,0,54,0,0,1
847,0,54,0,0,1
871,0,54,0,0,1
851,0,54,0,0,1
881,0,54,0,0,1
851,0,54,0,0,1
880,0,54,0,0,1
857,0,54,0,0,1
892,0,54,0,0,1
882,0,54,0,0,1
895,0,54,0,0,1
885,0,54,0,0,1
888,0,54,0,0,1
891,0,54,0,0,1
906,0,54,0,0,1
892,0,54,0,0,1
901,0,54,0,0,1
910,0,54,0,0,1
915,0,54,0,0,1
922,0,54,0,0,1
932,0,54,0,0,1
919,0,54,0,0,1
937,0,54,0,0,1
922,0,54,0,0,1
930,0,54,0,0,1
918,0,54,0,0,1
939,0,54,0,0,1
922,0,54,0,0,1
943,0,54,0,0,1
922,0,54,0,0,1
949,0,54,0,0,1
929,0,54,0,0,1
952,0,54,0,0,1
932,0,54,0,0,1
937,0,54,0,0,1
949,0,54,0,0,1
941,0,54,0,0,1
956,0,54,0,0,1
943,0,54,0,0,1
954,0,54,0,0,1
948,0,54,0,0,1
952,0,54,0,0,1
952,0,54,0,0,1
951,0,54,0,0,1
964,0,54,0,0,1
963,0,54,0,0,1
959,0,54,0,0,1
950,0,54,0,0,1
955,0,54,0,0,1
955,0,54,0,0,1
964,0,54,0,0,1
955,0,54,0,0,1
969,0,54,0,0,1
960,0,54,0,0,1
957,0,54,0,0,1
960,0,54,0,0,1
955,0,54,0,0,1
959,0,54,0,0,1
954,0,54,0,0,1
973,0,54,0,0,1
952,0,54,0,0,1
995,0,54,0,0,1
956,0,54,0,0,1
997,0,54,0,0,1
953,0,54,0,0,1
1005,0,54,0,0,1
987,0,54,0,0,1
1037,0,54,0,0,1
988,0,54,0,0,1
1026,0,54,0,0,1
995,0,54,0,0,1
1046,0,54,0,0,1
1019,0,54,0,0,1
1057,0,54,0,0,1
1031,0,54,0,0,1
1074,0,54,0,0,1
1040,0,54,0,0,1
1076,0,54,0,0,1
1025,0,54,0,0,1
1075,0,54,0,0,1
1032,0,54,0,0,1
1072,0,54,0,0,1
1053,0,54,0,0,1
1084,0,54,0,0,1
1066,0,54,0,0,1
1078,0,54,0,0,1
1036,0,54,0,0,1
1065,0,54,0,0,1
1052,0,54,0,0,1
1061,0,54,0,0,1
1026,0,54,0,0,1
1039,0,54,0,0,1
1014,0,54,0,0,1
1046,0,54,0,0,1
1025,0,54,0,0,1
1008,0,54,0,0,1
1014,0,54,0,0,1
1010,0,54,0,0,1
1026,0,54,0,0,1
1024,0,54,0,0,1
1024,0,54,0,0,1
1002,0,54,0,0,1
1017,0,54,0,0,1
974,0,54,0,0,1
1018,0,54,0,0,1
970,0,54,0,0,1
1043,0,54,0,0,1
975,0,54,0,0,1
1035,0,54,0,0,1
992,0,54,0,0,1
1047,0,54,0,0,1
990,0,54,0,0,1
1048,0,54,0,0,1
976,0,54,0,0,1
1043,0,54,0,0,1
1007,0,54,0,0,1
1043,0,54,0,0,1
994,0,54,0,0,1
1060,0,54,0,0,1
984,0,54,0,0,1
1051,0,54,0,0,1
1012,0,54,0,0,1
1055,0,54,0,0,1
1027,0,54,0,0,1
1052,0,54,0,0,1
1049,0,54,0,0,1
1037,0,54,0,0,1
1066,0,54,0,0,1
1031,0,54,0,0,1
1060,0,54,0,0,1
1027,0,54,0,0,1
1080,0,54,0,0,1
1020,0,54,0,0,1
1080,0,54,0,0,1
1008,0,54,0,0,1
1090,0,54,0,0,1
1033,0,54,0,0,1
1084,0,54,0,0,1
1036,0,54,0,0,1
1084,0,54,0,0,1
1046,0,54,0,0,1
1069,0,54,0,0,1
1041,0,54,0,0,1
1060,0,54,0,0,1
1047,0,54,0,0,1
1039,0,54,0,0,1
1045,0,54,0,0,1
1028,0,54,0,0,1
1044,0,54,0,0,1
1007,0,54,0,0,1
1058,0,54,0,0,1
986,0,54,0,0,1
